"unit.code","long","lat","tmean.max","year","tmean.max.ym","tmax.max","tmax.max.ym","tmean.min","tmean.min.ym","tmin.min","tmin.min.ym","ppt.max","ppt.max.ym","ppt.min","ppt.min.ym"
"ACAD",-68.26019,44.376559,19.669921875,1941,1941-07-01,25.1103515625,1941-07-01,-7.2001953125,1941-01-01,-11.4501953125,1941-01-01,4.75828412705078,1941-03-01,0.96456745,1941-06-01
"ACAD",-68.26019,44.376559,18.759765625,1942,1942-07-01,23.7900390625,1942-07-01,-5.73046875,1942-12-01,-10.740234375,1942-01-01,7.43306719052734,1942-06-01,2.29842182431641,1942-08-01
"ACAD",-68.26019,44.376559,19.2998046875,1943,1943-07-01,24.5400390625,1943-07-01,-8.25,1943-01-01,-12.7001953125,1943-01-01,8.66968818310547,1943-08-01,1.12127890273438,1943-12-01
"ACAD",-68.26019,44.376559,20.0703125,1944,1944-08-01,26.1103515625,1944-08-01,-5.759765625,1944-02-01,-11.3701171875,1944-02-01,7.22756603378906,1944-11-01,0.556294899316406,1944-01-01
"ACAD",-68.26019,44.376559,18.099609375,1945,1945-07-01,23.650390625,1945-08-01,-7.7197265625,1945-01-01,-13.349609375,1945-01-01,9.734257225,1945-05-01,1.77242344726562,1945-08-01
"ACAD",-68.26019,44.376559,17.580078125,1946,1946-07-01,23.330078125,1946-07-01,-7.8603515625,1946-02-01,-14.3798828125,1946-02-01,5.83346464121094,1946-12-01,1.20313333916016,1946-06-01
"ACAD",-68.26019,44.376559,20.2900390625,1947,1947-07-01,25.3798828125,1947-07-01,-5.7001953125,1947-01-01,-11.1796875,1947-01-01,8.00158835136719,1947-05-01,0.108652248632812,1947-10-01
"ACAD",-68.26019,44.376559,18.669921875,1948,1948-07-01,25.0302734375,1948-07-01,-8.08984375,1948-01-01,-14.2802734375,1948-02-01,7.84841405605469,1948-05-01,0.888172539160156,1948-08-01
"ACAD",-68.26019,44.376559,20.0703125,1949,1949-07-01,25.7802734375,1949-07-01,-3.509765625,1949-02-01,-8.8095703125,1949-02-01,5.32322968310547,1949-11-01,0.674789672949219,1949-08-01
"ACAD",-68.26019,44.376559,18.4296875,1950,1950-07-01,23.4599609375,1950-07-01,-7.0302734375,1950-02-01,-12.9404296875,1950-02-01,10.2015849256836,1950-11-01,0.90274408984375,1950-05-01
"ACAD",-68.26019,44.376559,19.3095703125,1951,1951-07-01,24.3095703125,1951-07-01,-3.240234375,1951-02-01,-8.849609375,1951-02-01,9.92991585673828,1951-11-01,2.28700295742187,1951-06-01
"ACAD",-68.26019,44.376559,21.01953125,1952,1952-07-01,27.3798828125,1952-07-01,-4.400390625,1952-01-01,-10.1396484375,1952-01-01,8.18229095878906,1952-01-01,0.196466026367187,1952-07-01
"ACAD",-68.26019,44.376559,19.0498046875,1953,1953-07-01,24.5595703125,1953-07-01,-3.009765625,1953-02-01,-8.25,1953-02-01,10.5303098817383,1953-03-01,1.75196945,1953-06-01
"ACAD",-68.26019,44.376559,18.0302734375,1954,1954-07-01,22.990234375,1954-07-01,-6.8603515625,1954-01-01,-12.1904296875,1954-01-01,7.16927983105469,1954-09-01,2.43860091083984,1954-07-01
"ACAD",-68.26019,44.376559,19.6904296875,1955,1955-07-01,25.91015625,1955-07-01,-7.25,1955-12-01,-11.5498046875,1955-12-01,6.84647576894531,1955-11-01,0.958262082421875,1955-12-01
"ACAD",-68.26019,44.376559,17.2998046875,1956,1956-07-01,22.419921875,1956-07-01,-4.9697265625,1956-02-01,-10.5595703125,1956-02-01,7.82638371689453,1956-01-01,2.28977116757812,1956-06-01
"ACAD",-68.26019,44.376559,18.41015625,1957,1957-07-01,23.2998046875,1957-07-01,-9.76953125,1957-01-01,-15.7802734375,1957-01-01,6.07049263583984,1957-12-01,1.44408296484375,1957-09-01
"ACAD",-68.26019,44.376559,17.9599609375,1958,1958-08-01,22.5400390625,1958-08-01,-7.919921875,1958-12-01,-13.0703125,1958-12-01,10.5125856472656,1958-01-01,3.03465038378906,1958-12-01
"ACAD",-68.26019,44.376559,19.3203125,1959,1959-07-01,24.98046875,1959-07-01,-7.8896484375,1959-02-01,-13.8603515625,1959-02-01,8.83466581894531,1959-11-01,1.34804145136719,1959-05-01
"ACAD",-68.26019,44.376559,18.7802734375,1960,1960-07-01,24.150390625,1960-07-01,-4.98046875,1960-01-01,-9.7001953125,1960-01-01,9.59842269052734,1960-02-01,0.867718541894531,1960-08-01
"ACAD",-68.26019,44.376559,18.1298828125,1961,1961-08-01,23.669921875,1961-08-01,-9.01953125,1961-01-01,-14.419921875,1961-01-01,8.39882650878906,1961-11-01,1.28583361757812,1961-08-01
"ACAD",-68.26019,44.376559,16.990234375,1962,1962-08-01,21.259765625,1962-06-01,-7.66015625,1962-02-01,-13.650390625,1962-02-01,9.40434040068359,1962-11-01,1.54723724052734,1962-03-01
"ACAD",-68.26019,44.376559,19.91015625,1963,1963-07-01,25.740234375,1963-07-01,-8.08984375,1963-02-01,-14.2197265625,1963-02-01,9.73348827773438,1963-11-01,0.96179923984375,1963-06-01
"ACAD",-68.26019,44.376559,17.76953125,1964,1964-07-01,22.5302734375,1964-07-01,-4.8095703125,1964-02-01,-10.26953125,1964-02-01,6.67796097568359,1964-12-01,1.42166815205078,1964-07-01
"ACAD",-68.26019,44.376559,18.25,1965,1965-08-01,24.1396484375,1965-07-01,-7.7001953125,1965-01-01,-12.7001953125,1965-01-01,8.62835726757812,1965-11-01,0.566137424316406,1965-06-01
"ACAD",-68.26019,44.376559,18.6396484375,1966,1966-07-01,24.259765625,1966-07-01,-4.6904296875,1966-02-01,-10.240234375,1966-02-01,5.83738627226562,1966-11-01,0.815353233105469,1966-04-01
"ACAD",-68.26019,44.376559,18.41015625,1967,1967-08-01,22.990234375,1967-08-01,-8.1298828125,1967-02-01,-14.759765625,1967-02-01,9.68819728378906,1967-12-01,2.00037786416016,1967-03-01
"ACAD",-68.26019,44.376559,19.9404296875,1968,1968-07-01,26.25,1968-07-01,-8.23046875,1968-01-01,-14.150390625,1968-02-01,8.52639486015625,1968-11-01,0.23898881015625,1968-07-01
"ACAD",-68.26019,44.376559,19.330078125,1969,1969-08-01,24.6796875,1969-08-01,-5.33984375,1969-01-01,-9.5302734375,1969-01-01,11.0354313405273,1969-12-01,1.32243550742187,1969-06-01
"ACAD",-68.26019,44.376559,19.7998046875,1970,1970-07-01,25.5498046875,1970-07-01,-10.0400390625,1970-01-01,-14.3603515625,1970-01-01,7.87282813173828,1970-02-01,0.741726532421875,1970-01-01
"ACAD",-68.26019,44.376559,19.23046875,1971,1971-07-01,25.3701171875,1971-07-01,-10.169921875,1971-01-01,-15.6396484375,1971-01-01,7.23583221689453,1971-02-01,1.57165131621094,1971-06-01
"ACAD",-68.26019,44.376559,18.7001953125,1972,1972-07-01,24.4404296875,1972-07-01,-6.66015625,1972-02-01,-11.8798828125,1972-02-01,9.27242749726562,1972-03-01,1.43700865,1972-08-01
"ACAD",-68.26019,44.376559,20.0498046875,1973,1973-07-01,25.4599609375,1973-07-01,-5.98046875,1973-02-01,-10.919921875,1973-02-01,8.48860110205078,1973-12-01,3.54526981552734,1973-11-01
"ACAD",-68.26019,44.376559,19.58984375,1974,1974-08-01,25.7197265625,1974-08-01,-6.5,1974-02-01,-11.5400390625,1974-02-01,7.63345484794922,1974-09-01,1.30355785205078,1974-10-01
"ACAD",-68.26019,44.376559,20.01953125,1975,1975-07-01,25.259765625,1975-07-01,-5.8095703125,1975-02-01,-10.26953125,1975-02-01,8.56142040810547,1975-12-01,1.91537074394531,1975-02-01
"ACAD",-68.26019,44.376559,18.83984375,1976,1976-07-01,24.25,1976-06-01,-7.830078125,1976-01-01,-13,1976-01-01,7.66498168583984,1976-01-01,2.15236029121094,1976-09-01
"ACAD",-68.26019,44.376559,19.1904296875,1977,1977-07-01,24.919921875,1977-07-01,-8.990234375,1977-01-01,-14.2998046875,1977-01-01,9.85355939326172,1977-12-01,1.48818209052734,1977-05-01
"ACAD",-68.26019,44.376559,19.5595703125,1978,1978-08-01,25.919921875,1978-07-01,-7.3798828125,1978-02-01,-12.3896484375,1978-02-01,7.93780417568359,1978-01-01,0.904743352734375,1978-08-01
"ACAD",-68.26019,44.376559,19.8701171875,1979,1979-07-01,25.58984375,1979-07-01,-8.08984375,1979-02-01,-12.16015625,1979-02-01,11.8492082317383,1979-01-01,1.07441156689453,1979-06-01
"ACAD",-68.26019,44.376559,20.1298828125,1980,1980-07-01,25.3095703125,1980-08-01,-6.8095703125,1980-12-01,-12.8603515625,1980-12-01,6.96693135810547,1980-03-01,0.850801702050781,1980-01-01
"ACAD",-68.26019,44.376559,19.58984375,1981,1981-07-01,25.099609375,1981-07-01,-10.4599609375,1981-01-01,-15.849609375,1981-01-01,7.411421325,1981-12-01,1.65550501552734,1981-03-01
"ACAD",-68.26019,44.376559,19.66015625,1982,1982-07-01,25.8896484375,1982-07-01,-10.1396484375,1982-01-01,-15.6904296875,1982-01-01,6.69645415742187,1982-01-01,0.802358024316406,1982-05-01
"ACAD",-68.26019,44.376559,19.5703125,1983,1983-07-01,25.6904296875,1983-07-01,-4.919921875,1983-01-01,-9.4501953125,1983-01-01,12.0960787513672,1983-11-01,1.446851175,1983-06-01
"ACAD",-68.26019,44.376559,19.7802734375,1984,1984-08-01,25.0498046875,1984-07-01,-7.01953125,1984-01-01,-11.4404296875,1984-01-01,8.18936527363281,1984-03-01,0.89290156484375,1984-08-01
"ACAD",-68.26019,44.376559,19.26953125,1985,1985-07-01,25.01953125,1985-07-01,-9.1904296875,1985-01-01,-13.490234375,1985-01-01,7.25470987226562,1985-08-01,0.771638581054687,1985-01-01
"ACAD",-68.26019,44.376559,17.7099609375,1986,1986-07-01,23.0498046875,1986-07-01,-6.0595703125,1986-02-01,-11.1103515625,1986-02-01,8.46261068447266,1986-07-01,1.83109412363281,1986-10-01
"ACAD",-68.26019,44.376559,18.400390625,1987,1987-07-01,24.169921875,1987-08-01,-6.75,1987-01-01,-11.6103515625,1987-01-01,8.49213825947266,1987-09-01,1.07402709326172,1987-02-01
"ACAD",-68.26019,44.376559,20.1796875,1988,1988-07-01,25.9599609375,1988-07-01,-6.5302734375,1988-01-01,-12.3701171875,1988-01-01,9.68623646826172,1988-11-01,1.62167133583984,1988-12-01
"ACAD",-68.26019,44.376559,19.080078125,1989,1989-07-01,25.2001953125,1989-07-01,-10.6904296875,1989-12-01,-15.9404296875,1989-12-01,8.52677933378906,1989-05-01,2.09449700947266,1989-07-01
"ACAD",-68.26019,44.376559,20.1298828125,1990,1990-08-01,25.6904296875,1990-07-01,-5.3095703125,1990-02-01,-10.8896484375,1990-02-01,8.04057397773438,1990-05-01,2.32794939931641,1990-03-01
"ACAD",-68.26019,44.376559,19.8095703125,1991,1991-07-01,26.08984375,1991-07-01,-5.91015625,1991-01-01,-11.400390625,1991-01-01,7.78070824931641,1991-08-01,1.48502940673828,1991-02-01
"ACAD",-68.26019,44.376559,17.98046875,1992,1992-08-01,22.9501953125,1992-08-01,-6.0302734375,1992-01-01,-10.599609375,1992-01-01,7.20549724726562,1992-01-01,0.978754527050781,1992-05-01
"ACAD",-68.26019,44.376559,19.7099609375,1993,1993-07-01,25.580078125,1993-07-01,-9.650390625,1993-02-01,-15.26953125,1993-02-01,8.10512710068359,1993-12-01,0.681095040527344,1993-08-01
"ACAD",-68.26019,44.376559,21.419921875,1994,1994-07-01,26.58984375,1994-07-01,-9.91015625,1994-01-01,-15.740234375,1994-01-01,6.94290175605469,1994-03-01,1.26734043583984,1994-02-01
"ACAD",-68.26019,44.376559,20.5703125,1995,1995-07-01,25.9697265625,1995-07-01,-6.4404296875,1995-02-01,-11.3798828125,1995-02-01,10.4952843337891,1995-11-01,0.546452374316406,1995-08-01
"ACAD",-68.26019,44.376559,18.9599609375,1996,1996-08-01,24.2197265625,1996-08-01,-6.2802734375,1996-01-01,-11.0400390625,1996-01-01,10.0130006087891,1996-12-01,0.675597067578125,1996-08-01
"ACAD",-68.26019,44.376559,20.1103515625,1997,1997-07-01,26.2001953125,1997-07-01,-6.2001953125,1997-01-01,-11.4501953125,1997-01-01,6.230318325,1997-01-01,1.42047628378906,1997-10-01
"ACAD",-68.26019,44.376559,20,1998,1998-07-01,25.509765625,1998-07-01,-3.9599609375,1998-01-01,-7.5302734375,1998-01-01,9.20787437431641,1998-01-01,1.08071693447266,1998-09-01
"ACAD",-68.26019,44.376559,20.8203125,1999,1999-07-01,26.509765625,1999-07-01,-4.2802734375,1999-01-01,-9.6796875,1999-01-01,8.356303725,1999-09-01,0.346833664160156,1999-04-01
"ACAD",-68.26019,44.376559,18.3095703125,2000,2000-08-01,23.2900390625,2000-07-01,-5.5703125,2000-01-01,-10.7001953125,2000-01-01,6.73820799394531,2000-04-01,1.70156495673828,2000-08-01
"ACAD",-68.26019,44.376559,20.080078125,2001,2001-08-01,25.7001953125,2001-08-01,-6.259765625,2001-01-01,-11.0595703125,2001-01-01,4.73502347226562,2001-03-01,0.898822458789062,2001-07-01
"ACAD",-68.26019,44.376559,20.41015625,2002,2002-08-01,26.3095703125,2002-08-01,-2.91015625,2002-12-01,-7.7001953125,2002-02-01,7.38662277568359,2002-11-01,1.08306222363281,2002-08-01
"ACAD",-68.26019,44.376559,19.740234375,2003,2003-08-01,24.240234375,2003-08-01,-9.25,2003-01-01,-13.75,2003-01-01,8.375988775,2003-10-01,1.21889675810547,2003-08-01
"ACAD",-68.26019,44.376559,18.8896484375,2004,2004-08-01,23.26953125,2004-08-01,-10.7900390625,2004-01-01,-15.3701171875,2004-01-01,5.36379165136719,2004-11-01,0.692513907421875,2004-01-01
"ACAD",-68.26019,44.376559,19.900390625,2005,2005-08-01,24.900390625,2005-07-01,-7.919921875,2005-01-01,-12.9501953125,2005-01-01,14.4177227831055,2005-10-01,1.54489195136719,2005-07-01
"ACAD",-68.26019,44.376559,21.0302734375,2006,2006-07-01,26.0302734375,2006-07-01,-4.3203125,2006-02-01,-8.6904296875,2006-02-01,11.0578846006836,2006-06-01,1.40982636416016,2006-03-01
"ACAD",-68.26019,44.376559,18.98046875,2007,2007-07-01,24.2802734375,2007-07-01,-7.509765625,2007-02-01,-12.650390625,2007-02-01,9.29726449394531,2007-04-01,2.58581586484375,2007-02-01
"ACAD",-68.26019,44.376559,20.6103515625,2008,2008-07-01,25.6298828125,2008-07-01,-3.4599609375,2008-01-01,-7.9404296875,2008-02-01,10.5153538574219,2008-09-01,1.33189355878906,2008-05-01
"ACAD",-68.26019,44.376559,19.7998046875,2009,2009-08-01,24.8203125,2009-08-01,-8.2802734375,2009-01-01,-13.6796875,2009-01-01,9.59803821689453,2009-06-01,2.50669119121094,2009-09-01
"ACAD",-68.26019,44.376559,20.8603515625,2010,2010-07-01,25.9501953125,2010-07-01,-3.4404296875,2010-01-01,-7.580078125,2010-01-01,8.04726381894531,2010-10-01,1.79172402363281,2010-04-01
"ACAD",-68.26019,44.376559,20.8603515625,2011,2011-07-01,26.4404296875,2011-07-01,-5.3896484375,2011-01-01,-9.849609375,2011-02-01,7.63703045273437,2011-10-01,1.83663054394531,2011-07-01
"ACAD",-68.26019,44.376559,20.900390625,2012,2012-07-01,26.4404296875,2012-07-01,-3.400390625,2012-01-01,-8.26953125,2012-01-01,7.41968750810547,2012-06-01,1.27599109257813,2012-11-01
"ACAD",-68.26019,44.376559,21.150390625,2013,2013-07-01,26.48046875,2013-07-01,-4.7001953125,2013-01-01,-9.4501953125,2013-01-01,6.17283951689453,2013-06-01,1.04880562294922,2013-10-01
"ACAD",-68.26019,44.376559,20.400390625,2014,2014-07-01,25.4501953125,2014-07-01,-5.26953125,2014-01-01,-10.2998046875,2014-01-01,8.64488963378906,2014-12-01,1.44919646416016,2014-09-01
"ACAD",-68.26019,44.376559,20.51953125,2015,2015-08-01,25.48046875,2015-08-01,-12.2802734375,2015-02-01,-18.0498046875,2015-02-01,7.57166993515625,2015-10-01,1.70983113984375,2015-07-01
"ACAD",-68.26019,44.376559,20.669921875,2016,2016-08-01,26.2900390625,2016-08-01,-3.1396484375,2016-01-01,-7.91015625,2016-12-01,6.27833908173828,2016-11-01,1.91417887568359,2016-09-01
"ACAD",-68.26019,44.376559,19.1796875,2017,2017-07-01,24.580078125,2017-07-01,-5.51953125,2017-12-01,-10,2017-12-01,7.14763396552734,2017-05-01,1.53977845205078,2017-07-01
"ACAD",-68.26019,44.376559,21.150390625,2018,2018-08-01,26.349609375,2018-07-01,-5.5498046875,2018-01-01,-10.25,2018-01-01,8.66103752636719,2018-11-01,1.62597744052734,2018-05-01
"ACAD",-68.26019,44.376559,20.9296875,2019,2019-07-01,26.7197265625,2019-07-01,-5.33984375,2019-01-01,-10.169921875,2019-01-01,7.61576906083984,2019-01-01,2.69527550810547,2019-09-01
"ACAD",-68.26019,44.376559,20.6904296875,2020,2020-07-01,25.330078125,2020-07-01,-3.0400390625,2020-02-01,-7.75,2020-02-01,7.24686661015625,2020-12-01,0.68190243515625,2020-09-01
"ACAD",-68.26019,44.376559,20.76953125,2021,2021-08-01,25.33984375,2021-08-01,-4.0498046875,2021-02-01,-7.9599609375,2021-02-01,9.77754895605469,2021-09-01,1.84566567431641,2021-06-01
"ACAD",-68.26019,44.376559,21.150390625,2022,2022-07-01,27.509765625,2022-07-01,-7.01953125,2022-01-01,-12.23046875,2022-01-01,9.39292153378906,2022-10-01,1.72836276894531,2022-05-01
"ACAD",-68.26019,44.376559,21.3896484375,2023,2023-07-01,26.0302734375,2023-07-01,-3.7900390625,2023-02-01,-8.4501953125,2023-02-01,9.22010063583984,2023-12-01,1.54804463515625,2023-02-01
"ACAD",-68.26019,44.376559,21.26953125,2024,2024-07-01,26.4404296875,2024-07-01,-2.740234375,2024-01-01,-6.3095703125,2024-01-01,11.9563225858398,2024-03-01,1.95789352773437,2024-02-01
