"station.id","station.name","lat","long","year","mean.sea.level.mm","flag1","flag2"
525,"Bar Harbor, Frenchman Bay, ME",44.391667,-68.205,2008,7132,"N",0
525,"Bar Harbor, Frenchman Bay, ME",44.391667,-68.205,2009,7155,"N",0
525,"Bar Harbor, Frenchman Bay, ME",44.391667,-68.205,2010,7219,"N",0
525,"Bar Harbor, Frenchman Bay, ME",44.391667,-68.205,2011,7190,"N",0
525,"Bar Harbor, Frenchman Bay, ME",44.391667,-68.205,2012,7177,"N",0
525,"Bar Harbor, Frenchman Bay, ME",44.391667,-68.205,2013,7169,"N",0
525,"Bar Harbor, Frenchman Bay, ME",44.391667,-68.205,2014,7160,"Y",0
525,"Bar Harbor, Frenchman Bay, ME",44.391667,-68.205,2015,7134,"Y",0
525,"Bar Harbor, Frenchman Bay, ME",44.391667,-68.205,2016,7180,"N",0
525,"Bar Harbor, Frenchman Bay, ME",44.391667,-68.205,2017,7190,"N",0
525,"Bar Harbor, Frenchman Bay, ME",44.391667,-68.205,2018,7171,"N",0
525,"Bar Harbor, Frenchman Bay, ME",44.391667,-68.205,2019,7204,"Y",0
525,"Bar Harbor, Frenchman Bay, ME",44.391667,-68.205,2020,7194,"N",0
525,"Bar Harbor, Frenchman Bay, ME",44.391667,-68.205,2021,7204,"N",0
525,"Bar Harbor, Frenchman Bay, ME",44.391667,-68.205,2022,7201,"N",0
525,"Bar Harbor, Frenchman Bay, ME",44.391667,-68.205,2023,7266,"N",0
525,"Bar Harbor, Frenchman Bay, ME",44.391667,-68.205,2024,7254,"N",0
