"year","month","noaa.year.month","noaa.temp.anom","mcfarland.year.month","mcfarland.temp.anom","serc.year.month","serc.temp.anom"
1967,12,1967-12-01,1.15048828125,NA,NA,NA,NA
1968,1,1968-01-01,-2.013828125,NA,NA,NA,NA
1968,2,1968-02-01,-2.431962890625,NA,NA,NA,NA
1968,3,1968-03-01,1.244228515625,NA,NA,NA,NA
1968,4,1968-04-01,1.352626953125,NA,NA,NA,NA
1968,5,1968-05-01,-0.45595703125,NA,NA,NA,NA
1968,6,1968-06-01,-0.817167968750001,NA,NA,NA,NA
1968,7,1968-07-01,1.09595703125,NA,NA,NA,NA
1968,8,1968-08-01,-0.771240234375,NA,NA,NA,NA
1968,9,1968-09-01,1.39126953125,NA,NA,NA,NA
1968,10,1968-10-01,1.912646484375,NA,NA,NA,NA
1968,11,1968-11-01,-1.584716796875,NA,NA,NA,NA
1968,12,1968-12-01,-0.26943359375,NA,NA,NA,NA
1969,1,1969-01-01,0.876796875,NA,NA,NA,NA
1969,2,1969-02-01,1.378583984375,NA,NA,NA,NA
1969,3,1969-03-01,-0.236240234375,NA,NA,NA,NA
1969,4,1969-04-01,-0.287998046875,NA,NA,NA,NA
1969,5,1969-05-01,0.21396484375,NA,NA,NA,NA
1969,6,1969-06-01,1.19357421875,NA,NA,NA,NA
1969,7,1969-07-01,-0.384511718750002,NA,NA,NA,NA
1969,8,1969-08-01,1.278564453125,NA,NA,NA,NA
1969,9,1969-09-01,-0.23861328125,NA,NA,NA,NA
1969,10,1969-10-01,-0.707470703125001,NA,NA,NA,NA
1969,11,1969-11-01,1.035400390625,NA,NA,NA,NA
1969,12,1969-12-01,1.87998046875,NA,NA,NA,NA
1970,1,1970-01-01,-3.8233984375,NA,NA,NA,NA
1970,2,1970-02-01,0.388349609375,NA,NA,NA,NA
1970,3,1970-03-01,-0.276279296875,NA,NA,NA,NA
1970,4,1970-04-01,-0.307529296875,NA,NA,NA,NA
1970,5,1970-05-01,1.15439453125,NA,NA,NA,NA
1970,6,1970-06-01,0.533417968749999,NA,NA,NA,NA
1970,7,1970-07-01,0.955332031249998,NA,NA,NA,NA
1970,8,1970-08-01,0.878173828125,NA,NA,NA,NA
1970,9,1970-09-01,-0.35873046875,NA,NA,NA,NA
1970,10,1970-10-01,1.063037109375,NA,NA,NA,NA
1970,11,1970-11-01,0.535400390625,NA,NA,NA,NA
1970,12,1970-12-01,-4.24990234375,NA,NA,NA,NA
1971,1,1971-01-01,-3.95328125,NA,NA,NA,NA
1971,2,1971-02-01,0.0485058593750001,NA,NA,NA,NA
1971,3,1971-03-01,-0.156162109375,NA,NA,NA,NA
1971,4,1971-04-01,-0.557529296875,NA,NA,NA,NA
1971,5,1971-05-01,0.64462890625,NA,NA,NA,NA
1971,6,1971-06-01,0.743378906249999,NA,NA,NA,NA
1971,7,1971-07-01,0.385996093749998,NA,NA,NA,NA
1971,8,1971-08-01,0.588134765625,NA,NA,NA,NA
1971,9,1971-09-01,1.50162109375,NA,NA,NA,NA
1971,10,1971-10-01,2.263232421875,NA,NA,NA,NA
1971,11,1971-11-01,-1.284912109375,NA,NA,NA,NA
1971,12,1971-12-01,-0.0399414062500001,NA,NA,NA,NA
1972,1,1972-01-01,1.0769921875,NA,NA,NA,NA
1972,2,1972-02-01,-0.861650390625,NA,NA,NA,NA
1972,3,1972-03-01,-2.276279296875,NA,NA,NA,NA
1972,4,1972-04-01,-1.717685546875,NA,NA,NA,NA
1972,5,1972-05-01,0.92392578125,NA,NA,NA,NA
1972,6,1972-06-01,-0.817167968750001,NA,NA,NA,NA
1972,7,1972-07-01,-0.144277343750002,NA,NA,NA,NA
1972,8,1972-08-01,0.188720703125,NA,NA,NA,NA
1972,9,1972-09-01,0.93130859375,NA,NA,NA,NA
1972,10,1972-10-01,-1.906689453125,NA,NA,NA,NA
1972,11,1972-11-01,-1.645263671875,NA,NA,NA,NA
1972,12,1972-12-01,-1.21962890625,NA,NA,NA,NA
1973,1,1973-01-01,0.896328125,NA,NA,NA,NA
1973,2,1973-02-01,-0.181962890625,NA,NA,NA,NA
1973,3,1973-03-01,2.593837890625,NA,NA,NA,NA
1973,4,1973-04-01,1.022548828125,NA,NA,NA,NA
1973,5,1973-05-01,-1.15517578125,NA,NA,NA,NA
1973,6,1973-06-01,1.01291015625,NA,NA,NA,NA
1973,7,1973-07-01,1.20533203125,NA,NA,NA,NA
1973,8,1973-08-01,1.788330078125,NA,NA,NA,NA
1973,9,1973-09-01,-0.0784570312500001,NA,NA,NA,NA
1973,10,1973-10-01,-0.0170410156250007,NA,NA,NA,NA
1973,11,1973-11-01,-0.454833984375,NA,NA,NA,NA
1973,12,1973-12-01,4.04013671875,NA,NA,NA,NA
1974,1,1974-01-01,0.4969140625,NA,NA,NA,NA
1974,2,1974-02-01,-0.701494140625,NA,NA,NA,NA
1974,3,1974-03-01,-0.016513671875,NA,NA,NA,NA
1974,4,1974-04-01,0.882900390625,NA,NA,NA,NA
1974,5,1974-05-01,-1.81533203125,NA,NA,NA,NA
1974,6,1974-06-01,0.302949218749999,NA,NA,NA,NA
1974,7,1974-07-01,-0.404042968750002,NA,NA,NA,NA
1974,8,1974-08-01,1.538330078125,NA,NA,NA,NA
1974,9,1974-09-01,-0.33822265625,NA,NA,NA,NA
1974,10,1974-10-01,-2.467236328125,NA,NA,NA,NA
1974,11,1974-11-01,0.154541015625,NA,NA,NA,NA
1974,12,1974-12-01,2.04990234375,NA,NA,NA,NA
1975,1,1975-01-01,1.556484375,NA,NA,NA,NA
1975,2,1975-02-01,-0.0110644531249999,NA,NA,NA,NA
1975,3,1975-03-01,-0.215732421875,NA,NA,NA,NA
1975,4,1975-04-01,-1.067294921875,NA,NA,NA,NA
1975,5,1975-05-01,1.57431640625,NA,NA,NA,NA
1975,6,1975-06-01,0.913300781249999,NA,NA,NA,NA
1975,7,1975-07-01,1.17505859375,NA,NA,NA,NA
1975,8,1975-08-01,0.778564453125,NA,NA,NA,NA
1975,9,1975-09-01,-0.80892578125,NA,NA,NA,NA
1975,10,1975-10-01,0.572802734374999,NA,NA,NA,NA
1975,11,1975-11-01,2.255126953125,NA,NA,NA,NA
1975,12,1975-12-01,-0.37001953125,NA,NA,NA,NA
1976,1,1976-01-01,-1.6134375,NA,NA,NA,NA
1976,2,1976-02-01,2.908857421875,NA,NA,NA,NA
1976,3,1976-03-01,0.593837890625,NA,NA,NA,NA
1976,4,1976-04-01,1.332119140625,NA,NA,NA,NA
1976,5,1976-05-01,0.45419921875,NA,NA,NA,NA
1976,6,1976-06-01,2.56369140625,NA,NA,NA,NA
1976,7,1976-07-01,-0.00462890625000156,NA,NA,NA,NA
1976,8,1976-08-01,0.328369140625,NA,NA,NA,NA
1976,9,1976-09-01,-0.0188867187500001,NA,NA,NA,NA
1976,10,1976-10-01,-1.146923828125,NA,NA,NA,NA
1976,11,1976-11-01,-1.544677734375,NA,NA,NA,NA
1976,12,1976-12-01,-2.91982421875,NA,NA,NA,NA
1977,1,1977-01-01,-2.77359375,NA,NA,NA,NA
1977,2,1977-02-01,-0.111650390625,NA,NA,NA,NA
1977,3,1977-03-01,2.723720703125,NA,NA,NA,NA
1977,4,1977-04-01,0.242275390625,NA,NA,NA,NA
1977,5,1977-05-01,1.76474609375,NA,NA,NA,NA
1977,6,1977-06-01,-0.907011718750001,NA,NA,NA,NA
1977,7,1977-07-01,0.345957031249998,NA,NA,NA,NA
1977,8,1977-08-01,-0.441162109375,NA,NA,NA,NA
1977,9,1977-09-01,-0.82845703125,NA,NA,NA,NA
1977,10,1977-10-01,0.513232421874999,NA,NA,NA,NA
1977,11,1977-11-01,1.394775390625,NA,NA,NA,NA
1977,12,1977-12-01,0.11044921875,NA,NA,NA,NA
1978,1,1978-01-01,-0.77359375,NA,NA,NA,NA
1978,2,1978-02-01,-1.581376953125,NA,NA,NA,NA
1978,3,1978-03-01,-0.936435546875,NA,NA,NA,NA
1978,4,1978-04-01,-0.297763671875,NA,NA,NA,NA
1978,5,1978-05-01,1.34482421875,NA,NA,NA,NA
1978,6,1978-06-01,0.153535156249999,NA,NA,NA,NA
1978,7,1978-07-01,0.665292968749998,NA,NA,NA,NA
1978,8,1978-08-01,1.508056640625,NA,NA,NA,NA
1978,9,1978-09-01,-0.99837890625,NA,NA,NA,NA
1978,10,1978-10-01,-0.807080078125001,NA,NA,NA,NA
1978,11,1978-11-01,-1.874755859375,NA,NA,NA,NA
1978,12,1978-12-01,0.29990234375,NA,NA,NA,NA
1979,1,1979-01-01,1.5164453125,NA,NA,NA,NA
1979,2,1979-02-01,-2.291337890625,NA,NA,NA,NA
1979,3,1979-03-01,2.874111328125,NA,NA,NA,NA
1979,4,1979-04-01,0.732509765625,NA,NA,NA,NA
1979,5,1979-05-01,1.06455078125,NA,NA,NA,NA
1979,6,1979-06-01,1.15353515625,NA,NA,NA,NA
1979,7,1979-07-01,1.02564453125,NA,NA,NA,NA
1979,8,1979-08-01,-0.171630859375,NA,NA,NA,NA
1979,9,1979-09-01,0.24185546875,NA,NA,NA,NA
1979,10,1979-10-01,-0.0375488281250007,NA,NA,NA,NA
1979,11,1979-11-01,2.705322265625,NA,NA,NA,NA
1979,12,1979-12-01,1.69052734375,NA,NA,NA,NA
1980,1,1980-01-01,1.1365625,NA,NA,NA,NA
1980,2,1980-02-01,-0.771806640625,NA,NA,NA,NA
1980,3,1980-03-01,-0.346591796875,NA,NA,NA,NA
1980,4,1980-04-01,1.372158203125,NA,NA,NA,NA
1980,5,1980-05-01,1.28427734375,NA,NA,NA,NA
1980,6,1980-06-01,0.512910156249999,NA,NA,NA,NA
1980,7,1980-07-01,1.28541015625,NA,NA,NA,NA
1980,8,1980-08-01,1.758056640625,NA,NA,NA,NA
1980,9,1980-09-01,-0.20833984375,NA,NA,NA,NA
1980,10,1980-10-01,-1.377392578125,NA,NA,NA,NA
1980,11,1980-11-01,-1.195068359375,NA,NA,NA,NA
1980,12,1980-12-01,-3.14931640625,NA,NA,NA,NA
1981,1,1981-01-01,-4.2433203125,NA,NA,NA,NA
1981,2,1981-02-01,4.908857421875,NA,NA,NA,NA
1981,3,1981-03-01,1.883876953125,NA,NA,NA,NA
1981,4,1981-04-01,1.562587890625,NA,NA,NA,NA
1981,5,1981-05-01,1.27451171875,NA,NA,NA,NA
1981,6,1981-06-01,0.823457031249999,NA,NA,NA,NA
1981,7,1981-07-01,0.745371093749998,NA,NA,NA,NA
1981,8,1981-08-01,0.448486328125,NA,NA,NA,NA
1981,9,1981-09-01,-0.37826171875,NA,NA,NA,NA
1981,10,1981-10-01,-0.787548828125001,NA,NA,NA,NA
1981,11,1981-11-01,0.425048828125,NA,NA,NA,NA
1981,12,1981-12-01,2.78037109375,NA,NA,NA,NA
1982,1,1982-01-01,-3.9230078125,NA,NA,NA,NA
1982,2,1982-02-01,-0.361650390625,NA,NA,NA,NA
1982,3,1982-03-01,0.084072265625,NA,NA,NA,NA
1982,4,1982-04-01,-0.717685546875,NA,NA,NA,NA
1982,5,1982-05-01,0.78427734375,NA,NA,NA,NA
1982,6,1982-06-01,-0.716582031250001,NA,NA,NA,NA
1982,7,1982-07-01,0.815683593749998,NA,NA,NA,NA
1982,8,1982-08-01,-1.161865234375,NA,NA,NA,NA
1982,9,1982-09-01,0.63150390625,NA,NA,NA,NA
1982,10,1982-10-01,0.712451171874999,NA,NA,NA,NA
1982,11,1982-11-01,2.094970703125,NA,NA,NA,NA
1982,12,1982-12-01,3.17978515625,NA,NA,NA,NA
1983,1,1983-01-01,1.29671875,NA,NA,NA,NA
1983,2,1983-02-01,1.538740234375,NA,NA,NA,NA
1983,3,1983-03-01,1.494228515625,NA,NA,NA,NA
1983,4,1983-04-01,1.082119140625,NA,NA,NA,NA
1983,5,1983-05-01,-0.48525390625,NA,NA,NA,NA
1983,6,1983-06-01,1.74337890625,NA,NA,NA,NA
1983,7,1983-07-01,0.725839843749998,NA,NA,NA,NA
1983,8,1983-08-01,1.508056640625,NA,NA,NA,NA
1983,9,1983-09-01,2.93130859375,NA,NA,NA,NA
1983,10,1983-10-01,0.912646484374999,NA,NA,NA,NA
1983,11,1983-11-01,1.465087890625,NA,NA,NA,NA
1983,12,1983-12-01,0.64072265625,NA,NA,NA,NA
1984,1,1984-01-01,-0.802890625,NA,NA,NA,NA
1984,2,1984-02-01,5.048505859375,NA,NA,NA,NA
1984,3,1984-03-01,-2.786044921875,NA,NA,NA,NA
1984,4,1984-04-01,0.602626953125,NA,NA,NA,NA
1984,5,1984-05-01,0.52451171875,NA,NA,NA,NA
1984,6,1984-06-01,0.603730468749999,NA,NA,NA,NA
1984,7,1984-07-01,0.795175781249998,NA,NA,NA,NA
1984,8,1984-08-01,1.728759765625,NA,NA,NA,NA
1984,9,1984-09-01,-0.0882226562500001,NA,NA,NA,NA
1984,10,1984-10-01,1.122607421875,NA,NA,NA,NA
1984,11,1984-11-01,1.335205078125,NA,NA,NA,NA
1984,12,1984-12-01,2.99033203125,NA,NA,NA,NA
1985,1,1985-01-01,-2.9737890625,NA,NA,NA,NA
1985,2,1985-02-01,2.198896484375,NA,NA,NA,NA
1985,3,1985-03-01,0.353603515625,NA,NA,NA,NA
1985,4,1985-04-01,0.582119140625,NA,NA,NA,NA
1985,5,1985-05-01,0.20419921875,NA,NA,NA,NA
1985,6,1985-06-01,-0.766386718750001,NA,NA,NA,NA
1985,7,1985-07-01,0.425058593749998,NA,NA,NA,NA
1985,8,1985-08-01,-0.291748046875,NA,NA,NA,NA
1985,9,1985-09-01,0.88150390625,NA,NA,NA,NA
1985,10,1985-10-01,0.683154296874999,NA,NA,NA,NA
1985,11,1985-11-01,-0.155029296875,NA,NA,NA,NA
1985,12,1985-12-01,-1.82998046875,NA,NA,NA,NA
1986,1,1986-01-01,1.86703125,NA,NA,NA,NA
1986,2,1986-02-01,-0.261064453125,NA,NA,NA,NA
1986,3,1986-03-01,0.473720703125,NA,NA,NA,NA
1986,4,1986-04-01,2.702236328125,NA,NA,NA,NA
1986,5,1986-05-01,0.50400390625,NA,NA,NA,NA
1986,6,1986-06-01,-0.407011718750001,NA,NA,NA,NA
1986,7,1986-07-01,-1.13451171875,NA,NA,NA,NA
1986,8,1986-08-01,-0.691162109375,NA,NA,NA,NA
1986,9,1986-09-01,-0.81869140625,NA,NA,NA,NA
1986,10,1986-10-01,-0.00727539062500071,NA,NA,NA,NA
1986,11,1986-11-01,-1.374755859375,NA,NA,NA,NA
1986,12,1986-12-01,0.70029296875,NA,NA,NA,NA
1987,1,1987-01-01,-0.533359375,NA,NA,NA,NA
1987,2,1987-02-01,-0.751298828125,NA,NA,NA,NA
1987,3,1987-03-01,0.403408203125,NA,NA,NA,NA
1987,4,1987-04-01,1.872158203125,NA,NA,NA,NA
1987,5,1987-05-01,1.32431640625,NA,NA,NA,NA
1987,6,1987-06-01,0.503144531249999,NA,NA,NA,NA
1987,7,1987-07-01,-0.444082031250002,NA,NA,NA,NA
1987,8,1987-08-01,0.098876953125,NA,NA,NA,NA
1987,9,1987-09-01,0.33169921875,NA,NA,NA,NA
1987,10,1987-10-01,0.522998046874999,NA,NA,NA,NA
1987,11,1987-11-01,-0.605224609375,NA,NA,NA,NA
1987,12,1987-12-01,1.03037109375,NA,NA,NA,NA
1988,1,1988-01-01,-0.3136328125,NA,NA,NA,NA
1988,2,1988-02-01,1.668623046875,NA,NA,NA,NA
1988,3,1988-03-01,-0.125888671875,NA,NA,NA,NA
1988,4,1988-04-01,0.442470703125,NA,NA,NA,NA
1988,5,1988-05-01,1.57431640625,NA,NA,NA,NA
1988,6,1988-06-01,1.20333984375,NA,NA,NA,NA
1988,7,1988-07-01,1.33521484375,NA,NA,NA,NA
1988,8,1988-08-01,1.878173828125,NA,NA,NA,NA
1988,9,1988-09-01,0.0914648437499999,NA,NA,NA,NA
1988,10,1988-10-01,-1.557080078125,NA,NA,NA,NA
1988,11,1988-11-01,1.715087890625,NA,NA,NA,NA
1988,12,1988-12-01,-0.45009765625,NA,NA,NA,NA
1989,1,1989-01-01,2.5066796875,NA,NA,NA,NA
1989,2,1989-02-01,0.208662109375,NA,NA,NA,NA
1989,3,1989-03-01,-0.915927734375,NA,NA,NA,NA
1989,4,1989-04-01,-1.067294921875,NA,NA,NA,NA
1989,5,1989-05-01,1.81455078125,NA,NA,NA,NA
1989,6,1989-06-01,1.28341796875,NA,NA,NA,NA
1989,7,1989-07-01,0.235605468749998,NA,NA,NA,NA
1989,8,1989-08-01,-0.231201171875,NA,NA,NA,NA
1989,9,1989-09-01,0.37173828125,NA,NA,NA,NA
1989,10,1989-10-01,0.522998046874999,NA,NA,NA,NA
1989,11,1989-11-01,-0.674560546875,NA,NA,NA,NA
1989,12,1989-12-01,-7.03017578125,NA,NA,NA,NA
1990,1,1990-01-01,4.3865625,NA,NA,NA,NA
1990,2,1990-02-01,0.488935546875,NA,NA,NA,NA
1990,3,1990-03-01,0.943447265625,NA,NA,NA,NA
1990,4,1990-04-01,0.752041015625,NA,NA,NA,NA
1990,5,1990-05-01,-0.50576171875,NA,NA,NA,NA
1990,6,1990-06-01,0.143769531249999,NA,NA,NA,NA
1990,7,1990-07-01,1.20533203125,NA,NA,NA,NA
1990,8,1990-08-01,2.078369140625,NA,NA,NA,NA
1990,9,1990-09-01,-0.22884765625,NA,NA,NA,NA
1990,10,1990-10-01,1.172412109375,NA,NA,NA,NA
1990,11,1990-11-01,1.295166015625,NA,NA,NA,NA
1990,12,1990-12-01,3.73056640625,NA,NA,NA,NA
1991,1,1991-01-01,0.306484375,NA,NA,NA,NA
1991,2,1991-02-01,3.028974609375,NA,NA,NA,NA
1991,3,1991-03-01,1.933681640625,NA,NA,NA,NA
1991,4,1991-04-01,1.742275390625,NA,NA,NA,NA
1991,5,1991-05-01,2.70419921875,NA,NA,NA,NA
1991,6,1991-06-01,1.69357421875,NA,NA,NA,NA
1991,7,1991-07-01,0.965097656249998,NA,NA,NA,NA
1991,8,1991-08-01,1.598876953125,NA,NA,NA,NA
1991,9,1991-09-01,-0.41830078125,NA,NA,NA,NA
1991,10,1991-10-01,0.593310546874999,NA,NA,NA,NA
1991,11,1991-11-01,0.755126953125,NA,NA,NA,NA
1991,12,1991-12-01,-0.58974609375,NA,NA,NA,NA
1992,1,1992-01-01,0.1863671875,NA,NA,NA,NA
1992,2,1992-02-01,0.608076171875,NA,NA,NA,NA
1992,3,1992-03-01,-1.776279296875,NA,NA,NA,NA
1992,4,1992-04-01,-1.267490234375,NA,NA,NA,NA
1992,5,1992-05-01,0.41416015625,NA,NA,NA,NA
1992,6,1992-06-01,0.793183593749999,NA,NA,NA,NA
1992,7,1992-07-01,-1.53490234375,NA,NA,NA,NA
1992,8,1992-08-01,-0.071044921875,NA,NA,NA,NA
1992,9,1992-09-01,0.0816992187499999,NA,NA,NA,NA
1992,10,1992-10-01,-1.486767578125,NA,NA,NA,NA
1992,11,1992-11-01,-1.445068359375,NA,NA,NA,NA
1992,12,1992-12-01,1.37021484375,NA,NA,NA,NA
1993,1,1993-01-01,0.2566796875,NA,NA,NA,NA
1993,2,1993-02-01,-3.851884765625,NA,NA,NA,NA
1993,3,1993-03-01,-0.526279296875,NA,NA,NA,NA
1993,4,1993-04-01,0.492275390625,NA,NA,NA,NA
1993,5,1993-05-01,0.96396484375,NA,NA,NA,NA
1993,6,1993-06-01,0.643769531249999,NA,NA,NA,NA
1993,7,1993-07-01,0.865488281249998,NA,NA,NA,NA
1993,8,1993-08-01,1.348876953125,NA,NA,NA,NA
1993,9,1993-09-01,0.0514257812499999,NA,NA,NA,NA
1993,10,1993-10-01,-2.156689453125,NA,NA,NA,NA
1993,11,1993-11-01,0.354736328125,NA,NA,NA,NA
1993,12,1993-12-01,1.46005859375,NA,NA,NA,NA
1994,1,1994-01-01,-3.693515625,NA,NA,NA,NA
1994,2,1994-02-01,-1.471025390625,NA,NA,NA,NA
1994,3,1994-03-01,0.053798828125,NA,NA,NA,NA
1994,4,1994-04-01,0.622158203125,NA,NA,NA,NA
1994,5,1994-05-01,-0.27529296875,NA,NA,NA,NA
1994,6,1994-06-01,1.60373046875,NA,NA,NA,NA
1994,7,1994-07-01,2.57544921875,NA,NA,NA,NA
1994,8,1994-08-01,0.688720703125,NA,NA,NA,NA
1994,9,1994-09-01,-0.40853515625,NA,NA,NA,NA
1994,10,1994-10-01,0.313037109374999,NA,NA,NA,NA
1994,11,1994-11-01,2.344970703125,NA,NA,NA,NA
1994,12,1994-12-01,2.39072265625,NA,NA,NA,NA
1995,1,1995-01-01,3.0164453125,NA,NA,NA,NA
1995,2,1995-02-01,-0.641923828125,NA,NA,NA,NA
1995,3,1995-03-01,0.584072265625,NA,NA,NA,NA
1995,4,1995-04-01,-0.767490234375,NA,NA,NA,NA
1995,5,1995-05-01,-0.0555664062499996,NA,NA,NA,NA
1995,6,1995-06-01,2.04318359375,NA,NA,NA,NA
1995,7,1995-07-01,1.72583984375,NA,NA,NA,NA
1995,8,1995-08-01,1.438720703125,NA,NA,NA,NA
1995,9,1995-09-01,-0.96810546875,NA,NA,NA,NA
1995,10,1995-10-01,2.692919921875,NA,NA,NA,NA
1995,11,1995-11-01,-1.185302734375,NA,NA,NA,NA
1995,12,1995-12-01,-1.21962890625,NA,NA,NA,NA
1996,1,1996-01-01,-0.0636328124999999,NA,NA,NA,NA
1996,2,1996-02-01,1.038740234375,NA,NA,NA,NA
1996,3,1996-03-01,-0.335849609375,NA,NA,NA,NA
1996,4,1996-04-01,0.412197265625,NA,NA,NA,NA
1996,5,1996-05-01,-0.27529296875,NA,NA,NA,NA
1996,6,1996-06-01,0.673066406249999,NA,NA,NA,NA
1996,7,1996-07-01,-1.08470703125,NA,NA,NA,NA
1996,8,1996-08-01,0.908447265625,NA,NA,NA,NA
1996,9,1996-09-01,-0.31869140625,NA,NA,NA,NA
1996,10,1996-10-01,-1.146923828125,NA,NA,NA,NA
1996,11,1996-11-01,-1.595458984375,NA,NA,NA,NA
1996,12,1996-12-01,4.16025390625,NA,NA,NA,NA
1997,1,1997-01-01,0.0164453125000001,NA,NA,NA,NA
1997,2,1997-02-01,2.798505859375,NA,NA,NA,NA
1997,3,1997-03-01,-1.436435546875,NA,NA,NA,NA
1997,4,1997-04-01,-0.328037109375,NA,NA,NA,NA
1997,5,1997-05-01,-1.23525390625,NA,NA,NA,NA
1997,6,1997-06-01,1.26291015625,NA,NA,NA,NA
1997,7,1997-07-01,1.26587890625,NA,NA,NA,NA
1997,8,1997-08-01,0.738525390625,NA,NA,NA,NA
1997,9,1997-09-01,-0.26888671875,NA,NA,NA,NA
1997,10,1997-10-01,-0.967236328125001,NA,NA,NA,NA
1997,11,1997-11-01,-1.385498046875,NA,NA,NA,NA
1997,12,1997-12-01,1.49033203125,NA,NA,NA,NA
1998,1,1998-01-01,2.2566796875,NA,NA,NA,NA
1998,2,1998-02-01,4.648115234375,1998-02-01,-3.70255009107468,NA,NA
1998,3,1998-03-01,2.084072265625,1998-03-01,0.250441276306855,NA,NA
1998,4,1998-04-01,2.012783203125,1998-04-01,-0.365470085470088,NA,NA
1998,5,1998-05-01,3.22470703125,1998-05-01,0.499195295574136,NA,NA
1998,6,1998-06-01,-0.836699218750001,1998-06-01,-3.64519036519039,NA,NA
1998,7,1998-07-01,1.15552734375,1998-07-01,-1.06936572199733,NA,NA
1998,8,1998-08-01,1.758056640625,1998-08-01,0.782308957679067,NA,NA
1998,9,1998-09-01,0.86099609375,1998-09-01,-0.895214922952126,NA,NA
1998,10,1998-10-01,0.0630371093749993,1998-10-01,-1.45615006150065,NA,NA
1998,11,1998-11-01,0.054931640625,1998-11-01,-1.56647992530345,NA,NA
1998,12,1998-12-01,3.56064453125,1998-12-01,1.20272851296044,NA,NA
1999,1,1999-01-01,1.9363671875,1999-01-01,0.195416666666664,NA,NA
1999,2,1999-02-01,3.428388671875,1999-02-01,1.03154984840378,NA,NA
1999,3,1999-03-01,1.673916015625,1999-03-01,0.362745098039214,NA,NA
1999,4,1999-04-01,1.862392578125,1999-04-01,-0.932444444444447,NA,NA
1999,5,1999-05-01,2.48447265625,1999-05-01,0.237675950883508,NA,NA
1999,6,1999-06-01,3.00314453125,1999-06-01,0.135769708255719,NA,NA
1999,7,1999-07-01,1.97583984375,1999-07-01,-0.380107526881755,NA,NA
1999,8,1999-08-01,1.138916015625,1999-08-01,-1.53639898310155,NA,NA
1999,9,1999-09-01,3.56119140625,1999-09-01,1.09078477078479,NA,NA
1999,10,1999-10-01,-1.486767578125,1999-10-01,-1.94867216117219,NA,NA
1999,11,1999-11-01,2.175048828125,1999-11-01,0.804922644163153,NA,NA
1999,12,1999-12-01,3.17978515625,1999-12-01,0.666487213997308,NA,NA
2000,1,2000-01-01,0.646328125,2000-01-01,-0.453147898908332,NA,NA
2000,2,2000-02-01,2.418623046875,2000-02-01,0.239559386973182,NA,NA
2000,3,2000-03-01,3.374111328125,2000-03-01,1.96460017969452,NA,NA
2000,4,2000-04-01,0.402431640625,2000-04-01,-0.449945609945613,NA,NA
2000,5,2000-05-01,-0.57607421875,2000-05-01,-2.83301971326164,NA,NA
2000,6,2000-06-01,0.993378906249999,2000-06-01,-2.00692701069272,NA,NA
2000,7,2000-07-01,-0.714589843750002,2000-07-01,-3.1036290322581,NA,NA
2000,8,2000-08-01,0.258056640625,2000-08-01,-2.31832437275987,NA,NA
2000,9,2000-09-01,-0.16830078125,2000-09-01,-2.26462110646209,NA,NA
2000,10,2000-10-01,-0.316845703125001,2000-10-01,-1.34903544190223,NA,NA
2000,11,2000-11-01,0.594970703125,2000-11-01,-1.2825,NA,NA
2000,12,2000-12-01,-0.49990234375,2000-12-01,-2.84301075268817,NA,NA
2001,1,2001-01-01,-0.0431249999999999,2001-01-01,-0.307078853046598,NA,NA
2001,2,2001-02-01,0.738935546875,2001-02-01,-1.44900793650793,NA,NA
2001,3,2001-03-01,-0.926669921875,2001-03-01,-1.89180107526882,NA,NA
2001,4,2001-04-01,0.171962890625,2001-04-01,-1.76566078613433,NA,NA
2001,5,2001-05-01,1.88486328125,2001-05-01,-0.392025089605724,NA,NA
2001,6,2001-06-01,2.51291015625,2001-06-01,0.247674238912047,NA,NA
2001,7,2001-07-01,-0.154042968750002,2001-07-01,-2.7286290322581,NA,NA
2001,8,2001-08-01,2.028564453125,2001-08-01,-0.286197098848522,NA,NA
2001,9,2001-09-01,1.91177734375,2001-09-01,-0.654999999999978,NA,NA
2001,10,2001-10-01,1.452685546875,2001-10-01,0.341554357592059,NA,NA
2001,11,2001-11-01,2.114501953125,2001-11-01,0.813472222222225,NA,NA
2001,12,2001-12-01,4.21982421875,2001-12-01,2.84690860215054,NA,NA
2002,1,2002-01-01,3.556484375,2002-01-01,2.94896953405018,NA,NA
2002,2,2002-02-01,2.978193359375,2002-02-01,0.894593253968256,NA,NA
2002,3,2002-03-01,1.034267578125,2002-03-01,-0.363978494623657,NA,NA
2002,4,2002-04-01,1.222744140625,2002-04-01,-1.9240921032298,NA,NA
2002,5,2002-05-01,-0.43544921875,2002-05-01,-2.58078766097633,NA,NA
2002,6,2002-06-01,-0.206816406250001,2002-06-01,-3.05532310553233,NA,NA
2002,7,2002-07-01,0.845957031249998,2002-07-01,-1.69771505376347,NA,NA
2002,8,2002-08-01,2.358642578125,2002-08-01,-0.233378136200727,NA,NA
2002,9,2002-09-01,2.22134765625,2002-09-01,0.0637500000000237,NA,NA
2002,10,2002-10-01,-1.606884765625,2002-10-01,-2.65147849462369,NA,NA
2002,11,2002-11-01,-0.855224609375,2002-11-01,-2.17549976754997,NA,NA
2002,12,2002-12-01,0.75009765625,2002-12-01,-0.864784946236559,NA,NA
2003,1,2003-01-01,-3.033359375,2003-01-01,-3.21758884390464,NA,NA
2003,2,2003-02-01,-1.331376953125,2003-02-01,-3.83635912698412,NA,NA
